model,sample_id,course,page,status,has_reference,reference_origin,cer,wer,reading_order_f1,math_symbol_f1,token_recall,token_precision,token_f1,char_lcs_recall,cost_usd,equation,table,multi_column,diagram
allenai/olmOCR-2-7B-1025,badm332__1ff5e14d4a__p0017,badm332,17,ok,True,gold,0.07007575757575757,0.0748663101604278,0.42105263157894735,1.0,0.946524064171123,0.9779005524861878,0.9619565217391305,0.9412878787878788,0.00038609,True,False,False,False
allenai/olmOCR-2-7B-1025,badm332__1ff5e14d4a__p0026,badm332,26,ok,True,gold,0.22077922077922077,0.25203252032520324,0.625,1.0,0.7886178861788617,1.0,0.8818181818181818,0.803030303030303,0.0003574,False,False,False,False
allenai/olmOCR-2-7B-1025,comp111__cfba0e6b30__p0019,comp111,19,ok,True,gold,0.1450980392156863,0.11627906976744186,0.9230769230769231,1.0,0.8837209302325582,1.0,0.9382716049382717,0.8666666666666667,0.00026681,True,False,False,False
allenai/olmOCR-2-7B-1025,comp111__cfba0e6b30__p0061,comp111,61,ok,True,gold,0.14958448753462603,0.07692307692307693,0.16326530612244897,1.0,0.9230769230769231,0.9836065573770492,0.9523809523809524,0.9224376731301939,0.00028448,True,False,True,False
allenai/olmOCR-2-7B-1025,comp113__9187c2f205__p0010,comp113,10,ok,True,gold,0.39226519337016574,0.2956989247311828,0.35714285714285715,1.0,0.7849462365591398,0.8848484848484849,0.8319088319088318,0.712707182320442,0.00028505,True,True,True,False
allenai/olmOCR-2-7B-1025,comp113__9187c2f205__p0057,comp113,57,ok,True,gold,0.1519756838905775,0.21495327102803738,0.5833333333333334,1.0,0.822429906542056,0.8888888888888888,0.8543689320388348,0.8723404255319149,0.00027536,False,False,True,False
allenai/olmOCR-2-7B-1025,comp116__54b6428524__p0015,comp116,15,ok,True,gold,1.0,1.0,0.0625,0.5,0.7301587301587301,0.3150684931506849,0.4401913875598086,0.7509433962264151,0.00034083,False,False,False,False
allenai/olmOCR-2-7B-1025,comp116__54b6428524__p0047,comp116,47,ok,True,gold,0.31297709923664124,0.18181818181818182,0.23076923076923078,1.0,0.8636363636363636,0.95,0.9047619047619048,0.7862595419847328,0.00027072,True,False,False,True
allenai/olmOCR-2-7B-1025,comp118__2d50d5b4bc__p0002,comp118,2,ok,True,gold,0.2375,0.3333333333333333,0.2,0.0,0.875,0.84,0.8571428571428572,0.88125,0.00026635,False,False,False,False
allenai/olmOCR-2-7B-1025,comp118__2d50d5b4bc__p0010,comp118,10,ok,True,gold,0.4477211796246649,0.6210526315789474,0.34782608695652173,0.7567567567567567,0.7894736842105263,0.7352941176470589,0.7614213197969544,0.6568364611260054,0.00028421,True,False,True,False
allenai/olmOCR-2-7B-1025,comp201__506a5a69f7__p0151,comp201,151,ok,True,gold,0.3082706766917293,0.3,0.05,1.0,1.0,0.7692307692307693,0.8695652173913044,1.0,0.00028212,True,False,True,True
allenai/olmOCR-2-7B-1025,comp201__506a5a69f7__p0181,comp201,181,ok,True,gold,0.2719033232628399,0.24242424242424243,0.6666666666666666,0.0,0.7575757575757576,1.0,0.8620689655172413,0.743202416918429,0.00027091,False,False,False,False
allenai/olmOCR-2-7B-1025,comp211__6b99b9fe49__p0151,comp211,151,ok,True,gold,0.4900398406374502,0.4222222222222222,0.03773584905660377,0.6666666666666666,0.5777777777777777,1.0,0.732394366197183,0.5976095617529881,0.00028003,True,False,True,True
allenai/olmOCR-2-7B-1025,comp211__6b99b9fe49__p0181,comp211,181,ok,True,gold,0.2719033232628399,0.24242424242424243,0.6666666666666666,0.0,0.7575757575757576,1.0,0.8620689655172413,0.743202416918429,0.00027091,False,False,False,False
allenai/olmOCR-2-7B-1025,comp212__1ec57b27b0__p0038,comp212,38,ok,True,gold,0.532520325203252,0.6219512195121951,0.6428571428571429,0.6666666666666666,0.3780487804878049,1.0,0.5486725663716815,0.46747967479674796,0.00026225,True,False,True,True
allenai/olmOCR-2-7B-1025,comp212__1ec57b27b0__p0074,comp212,74,ok,True,gold,0.239067055393586,0.23529411764705882,0.36363636363636365,0.4,0.8088235294117647,0.9482758620689655,0.873015873015873,0.7813411078717201,0.00026871,False,False,False,False
allenai/olmOCR-2-7B-1025,comp244__9c5889e23e__p0636,comp244,636,ok,True,gold,1.0,1.0,0.26666666666666666,0.75,0.8518518518518519,0.3909348441926346,0.5359223300970875,0.8617449664429531,0.00031914,True,False,True,False
allenai/olmOCR-2-7B-1025,comp244__9c5889e23e__p0833,comp244,833,ok,True,gold,1.0,1.0,0.0,0.47058823529411764,0.6785714285714286,0.04967320261437908,0.09257003654080388,0.8404907975460123,0.00037215,True,True,True,False
allenai/olmOCR-2-7B-1025,comp254__3c4371f7df__p0069,comp254,69,ok,True,gold,0.09844559585492228,0.092,0.22580645161290322,0.8372093023255813,0.908,1.0,0.9517819706498952,0.9295336787564766,0.00031222,True,False,True,False
allenai/olmOCR-2-7B-1025,comp254__3c4371f7df__p0130,comp254,130,ok,True,gold,0.029535864978902954,0.022727272727272728,0.9411764705882353,1.0,0.9772727272727273,1.0,0.9885057471264368,0.9831223628691983,0.00026681,False,False,False,False
allenai/olmOCR-2-7B-1025,comp302__11288b4683__p0048,comp302,48,ok,True,gold,1.0,1.0,0.053691275167785234,0.0,0.5675675675675675,0.14383561643835616,0.22950819672131142,0.8700564971751412,0.00042834,True,False,False,True
allenai/olmOCR-2-7B-1025,comp302__11288b4683__p0053,comp302,53,ok,True,gold,0.40825688073394495,0.5,0.8695652173913043,0.5,0.5,1.0,0.6666666666666666,0.6009174311926605,0.00032289,True,False,False,True
allenai/olmOCR-2-7B-1025,comp321__3832701964__p0057,comp321,57,ok,True,gold,0.0015698587127158557,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00046805,True,False,False,False
allenai/olmOCR-2-7B-1025,comp321__3832701964__p0128,comp321,128,ok,True,gold,0.17381857686040195,0.16494845360824742,0.4444444444444444,0.9090909090909091,0.9819587628865979,0.8678815489749431,0.9214026602176542,0.9918522542096686,0.00042226,True,False,False,False
allenai/olmOCR-2-7B-1025,comp335__87fc1c60ae__p0141,comp335,141,ok,True,gold,0.05105105105105105,0.07272727272727272,0.36363636363636365,0.7499999999999999,0.990909090909091,0.9316239316239316,0.960352422907489,0.987987987987988,0.00027194,True,False,False,False
allenai/olmOCR-2-7B-1025,comp335__87fc1c60ae__p0157,comp335,157,ok,True,gold,0.241674595623216,0.2507836990595611,0.5384615384615384,0.8181818181818181,0.8620689655172413,0.9046052631578947,0.8828250401284109,0.9086584205518554,0.00030899,True,False,True,False
allenai/olmOCR-2-7B-1025,comp340__2b051e685d__p0109,comp340,109,ok,True,gold,0.3879340582251841,0.4485049833887043,0.12307692307692308,0.7826086956521738,0.7890365448504983,0.8652094717668488,0.8253692441355344,0.7088740792704314,0.00045898,True,True,True,False
allenai/olmOCR-2-7B-1025,comp340__2b051e685d__p0155,comp340,155,ok,True,gold,0.19541080680977055,0.2644295302013423,0.2777777777777778,0.7088607594936709,0.8456375838926175,0.8774373259052924,0.861244019138756,0.8552923760177646,0.00043941,True,False,False,False
allenai/olmOCR-2-7B-1025,comp344__ae0689a4e4__p0054,comp344,54,ok,True,gold,0.9388753056234719,0.8578199052132701,0.017699115044247787,0.11764705882352941,0.7582938388625592,0.4878048780487805,0.5936920222634509,0.7163814180929096,0.00014095,True,True,True,False
allenai/olmOCR-2-7B-1025,comp344__ae0689a4e4__p0066,comp344,66,ok,True,gold,0.039603960396039604,0.0,0.125,1.0,1.0,1.0,1.0,1.0,7.749e-05,True,False,False,False
allenai/olmOCR-2-7B-1025,comp354__1839bc7f78__p0038,comp354,38,ok,True,gold,0.27371273712737126,0.4107142857142857,0.10526315789473684,0.6666666666666666,0.7142857142857143,0.851063829787234,0.7766990291262136,0.7750677506775068,0.00027023,True,False,False,False
allenai/olmOCR-2-7B-1025,comp354__1839bc7f78__p0051,comp354,51,ok,True,gold,0.275,0.26666666666666666,0.06666666666666667,0.6666666666666666,0.7333333333333333,1.0,0.846153846153846,0.7694444444444445,0.00027726,True,False,True,False
allenai/olmOCR-2-7B-1025,comp358__52cc8b772f__p0008,comp358,8,ok,True,gold,0.21926024658447185,0.19968304278922344,0.13333333333333333,1.0,0.8003169572107766,0.9921414538310412,0.8859649122807017,0.7990669776741086,0.00038108,True,True,False,False
allenai/olmOCR-2-7B-1025,comp358__52cc8b772f__p0014,comp358,14,ok,True,gold,0.1409313725490196,0.1342155009451796,0.09836065573770492,0.9655172413793104,0.9905482041587902,0.8866328257191202,0.9357142857142857,0.9946895424836601,0.00038754,True,False,False,False
allenai/olmOCR-2-7B-1025,comp370__b11f90804e__p0721,comp370,721,ok,True,gold,1.0,1.0,0.18181818181818182,0.6666666666666666,0.9146341463414634,0.16375545851528384,0.27777777777777773,0.9601873536299765,0.00032941,True,True,True,False
allenai/olmOCR-2-7B-1025,comp370__b11f90804e__p0919,comp370,919,ok,True,gold,0.08712121212121213,0.09659090909090909,0.7422680412371134,0.8,0.9034090909090909,0.9968652037617555,0.9478390461997019,0.9177489177489178,0.00030091,True,False,True,False
allenai/olmOCR-2-7B-1025,comp401__331b0f02ab__p0035,comp401,35,ok,True,gold,0.04076086956521739,0.10526315789473684,0.15384615384615385,1.0,0.9824561403508771,0.9180327868852459,0.9491525423728813,0.9918478260869565,0.00027346,False,False,False,False
allenai/olmOCR-2-7B-1025,comp401__331b0f02ab__p0044,comp401,44,ok,True,gold,0.31805929919137466,0.2857142857142857,0.020833333333333332,1.0,0.7142857142857143,1.0,0.8333333333333333,0.7816711590296496,0.00031165,True,True,True,False
allenai/olmOCR-2-7B-1025,comp405__486a56abec__p0058,comp405,58,ok,True,gold,0.13026052104208416,0.18674698795180722,0.7272727272727273,0.0,0.9397590361445783,0.8387096774193549,0.8863636363636364,0.8977955911823647,0.00028068,True,False,True,False
allenai/olmOCR-2-7B-1025,comp405__486a56abec__p0103,comp405,103,ok,True,gold,0.5227963525835866,0.8260869565217391,0.3333333333333333,0.6666666666666666,0.8152173913043478,0.5474452554744526,0.6550218340611353,0.7507598784194529,0.00027441,True,False,False,False
allenai/olmOCR-2-7B-1025,comp417__a7be932118__p0202,comp417,202,ok,True,gold,1.0,1.0,0.23529411764705882,0.25,0.8769230769230769,0.13043478260869565,0.22709163346613548,0.93359375,0.00040193,True,False,False,False
allenai/olmOCR-2-7B-1025,comp417__a7be932118__p0340,comp417,340,ok,True,gold,1.0,1.0,0.045454545454545456,0.18181818181818182,0.845360824742268,0.20865139949109415,0.33469387755102037,0.7587131367292225,0.00037324,True,True,True,False
allenai/olmOCR-2-7B-1025,comp447__9ab41efa3a__p0047,comp447,47,ok,True,gold,0.3129251700680272,0.4318181818181818,0.7368421052631579,0.25,0.6590909090909091,1.0,0.7945205479452054,0.782312925170068,0.00026168,True,True,True,False
allenai/olmOCR-2-7B-1025,comp447__9ab41efa3a__p0058,comp447,58,ok,True,gold,0.0364741641337386,0.05263157894736842,0.46153846153846156,1.0,1.0,0.9827586206896551,0.9913043478260869,0.9908814589665653,0.00027156,False,False,False,False
allenai/olmOCR-2-7B-1025,comp474__45d4e8c3f0__p0028,comp474,28,ok,True,gold,1.0,1.0,0.11428571428571428,0.6666666666666666,0.47058823529411764,0.07441860465116279,0.1285140562248996,0.8203592814371258,0.00024938,True,False,False,True
allenai/olmOCR-2-7B-1025,comp474__45d4e8c3f0__p0047,comp474,47,ok,True,gold,1.0,1.0,0.046153846153846156,1.0,0.47058823529411764,0.10256410256410256,0.16842105263157894,0.6634615384615384,0.00028491,False,False,False,True
allenai/olmOCR-2-7B-1025,ece110__ab42139654__p0221,ece110,221,ok,True,gold,1.0,1.0,0.38095238095238093,0.2608695652173913,0.8666666666666667,0.08196721311475409,0.1497695852534562,0.9427860696517413,0.00046736,True,True,True,False
allenai/olmOCR-2-7B-1025,ece110__ab42139654__p0367,ece110,367,ok,True,gold,1.0,1.0,0.6666666666666666,0.19999999999999998,0.9662921348314607,0.2144638403990025,0.35102040816326524,0.9452954048140044,0.00040105,True,False,False,False
allenai/olmOCR-2-7B-1025,engl101__1780ffe331__p0192,engl101,192,ok,True,gold,1.0,1.0,0.16666666666666666,0.4444444444444445,0.95,0.13636363636363635,0.2384937238493723,0.9209809264305178,0.00030943,True,False,False,False
allenai/olmOCR-2-7B-1025,engl101__1780ffe331__p0303,engl101,303,ok,True,gold,1.0,1.0,0.06060606060606061,0.6666666666666666,0.6630434782608695,0.11641221374045801,0.19805194805194806,0.7796610169491526,0.00028644,True,False,True,False
allenai/olmOCR-2-7B-1025,germ101__455d6f8b44__p0001,germ101,1,ok,True,gold,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00025674,False,False,False,True
allenai/olmOCR-2-7B-1025,germ101__455d6f8b44__p0002,germ101,2,ok,True,gold,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00026035,False,False,False,True
allenai/olmOCR-2-7B-1025,math101__534b79affb__p0017,math101,17,ok,True,gold,0.3293269230769231,0.3953488372093023,0.13559322033898305,0.5714285714285715,0.8837209302325582,0.7549668874172185,0.8142857142857143,0.9278846153846154,0.00035785,True,True,True,False
allenai/olmOCR-2-7B-1025,math101__534b79affb__p0020,math101,20,ok,True,gold,0.187207488299532,0.32947976878612717,0.43478260869565216,1.0,0.9421965317919075,0.7442922374429224,0.8316326530612246,0.9812792511700468,0.00035196,True,False,False,False
allenai/olmOCR-2-7B-1025,math190__58389d5f19__p0506,math190,506,ok,True,gold,1.0,1.0,0.04878048780487805,0.07547169811320754,0.6,0.026929982046678635,0.05154639175257732,0.8690909090909091,0.00044161,True,True,True,False
allenai/olmOCR-2-7B-1025,math190__58389d5f19__p0809,math190,809,ok,True,gold,1.0,1.0,0.0,0.26666666666666666,0.8372093023255814,0.10207939508506617,0.18197135636057288,0.8634146341463415,0.00044085,True,False,True,False
allenai/olmOCR-2-7B-1025,math196__909a9aa503__p0001,math196,1,ok,True,gold,1.0,1.0,0.07142857142857142,0.6071428571428571,0.6764705882352942,0.26953125,0.3854748603351955,0.7747252747252747,0.00033904,False,False,False,True
allenai/olmOCR-2-7B-1025,math196__909a9aa503__p0002,math196,2,ok,True,gold,1.0,1.0,0.0,0.5535714285714285,0.7908496732026143,0.3201058201058201,0.455743879472693,0.7338403041825095,0.00034702,False,False,False,True
allenai/olmOCR-2-7B-1025,math225__18210815f0__p0347,math225,347,ok,True,gold,1.0,1.0,0.0,0.0,0.5520833333333334,0.2217573221757322,0.31641791044776124,0.5790960451977402,0.00040915,True,True,True,False
allenai/olmOCR-2-7B-1025,math225__18210815f0__p0427,math225,427,ok,True,gold,1.0,1.0,0.11764705882352941,0.59375,0.9583333333333334,0.19852034525277434,0.3289070480081716,0.9796296296296296,0.00043328,True,False,True,False
allenai/olmOCR-2-7B-1025,math280__d6ddca3fb2__p0001,math280,1,ok,True,gold,0.5270758122743683,0.7277486910994765,0.11764705882352941,0.8372093023255813,0.7958115183246073,0.5448028673835126,0.6468085106382979,0.9422382671480144,0.00035557,False,False,False,True
allenai/olmOCR-2-7B-1025,math280__d6ddca3fb2__p0002,math280,2,ok,True,gold,1.0,1.0,0.05714285714285714,0.7111111111111111,0.7593582887700535,0.3594936708860759,0.4879725085910652,0.9101123595505618,0.00036621,False,False,False,True
allenai/olmOCR-2-7B-1025,mgt281__bb4d253bd2__p0030,mgt281,30,ok,True,gold,0.13793103448275862,0.26666666666666666,0.2857142857142857,1.0,0.7333333333333333,1.0,0.846153846153846,0.8793103448275862,0.00026795,True,False,True,True
allenai/olmOCR-2-7B-1025,mgt281__bb4d253bd2__p0035,mgt281,35,ok,True,gold,0.14761904761904762,0.27586206896551724,0.2857142857142857,1.0,0.7241379310344828,1.0,0.8400000000000001,0.861904761904762,0.00026719,True,False,True,False
allenai/olmOCR-2-7B-1025,mktg291__574f440804__p0468,mktg291,468,ok,True,gold,0.01466275659824047,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00027213,False,False,False,False
allenai/olmOCR-2-7B-1025,mktg291__574f440804__p0646,mktg291,646,ok,True,gold,0.04296296296296296,0.06584362139917696,0.07407407407407407,1.0,0.934156378600823,1.0,0.9659574468085107,0.9762962962962963,0.00033958,True,False,True,False
allenai/olmOCR-2-7B-1025,te4800__93b9308d57__p0023,te4800,23,ok,True,gold,0.7033582089552238,0.5431034482758621,0.041666666666666664,0.7578947368421053,0.7931034482758621,0.6524822695035462,0.7159533073929961,0.7126865671641791,0.00011796,True,True,True,False
allenai/olmOCR-2-7B-1025,te4800__93b9308d57__p0029,te4800,29,ok,True,gold,0.5836298932384342,0.7653061224489796,0.375,0.8888888888888888,0.7346938775510204,0.5070422535211268,0.6,0.8220640569395018,8.49e-05,True,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,badm332__1ff5e14d4a__p0017,badm332,17,ok,True,gold,0.05587121212121212,0.053475935828877004,0.631578947368421,1.0,0.946524064171123,1.0,0.9725274725274725,0.9441287878787878,0.00069616,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,badm332__1ff5e14d4a__p0026,badm332,26,ok,True,gold,0.20562770562770563,0.25203252032520324,0.0,1.0,0.7886178861788617,1.0,0.8818181818181818,0.7987012987012987,0.00057136,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp111__cfba0e6b30__p0019,comp111,19,ok,True,gold,0.043137254901960784,0.023255813953488372,0.6666666666666666,1.0,0.9767441860465116,1.0,0.988235294117647,0.9568627450980393,0.000445,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp111__cfba0e6b30__p0061,comp111,61,ok,True,gold,0.0110803324099723,0.015384615384615385,0.8333333333333334,1.0,0.9846153846153847,1.0,0.9922480620155039,0.9889196675900277,0.0004674,True,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp113__9187c2f205__p0010,comp113,10,ok,True,gold,0.7817679558011049,0.7150537634408602,0.0,1.0,0.6021505376344086,0.5833333333333334,0.5925925925925927,0.5248618784530387,0.0004698,True,True,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp113__9187c2f205__p0057,comp113,57,ok,True,gold,1.0,1.0,0.0,1.0,0.056074766355140186,0.01171875,0.019386106623586426,0.10030395136778116,0.000601,False,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp116__54b6428524__p0015,comp116,15,ok,True,gold,1.0,1.0,0.023529411764705882,0.0,0.7619047619047619,0.23076923076923078,0.3542435424354244,0.8037735849056604,0.00069616,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp116__54b6428524__p0047,comp116,47,ok,True,gold,0.20610687022900764,0.12121212121212122,0.37037037037037035,1.0,0.9242424242424242,0.953125,0.9384615384615383,0.8778625954198473,0.00054816,True,False,False,True
PaddlePaddle/PaddleOCR-VL-0.9B,comp118__2d50d5b4bc__p0002,comp118,2,ok,True,gold,0.29375,0.375,0.18181818181818182,1.0,0.875,0.84,0.8571428571428572,0.9,0.0004322,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp118__2d50d5b4bc__p0010,comp118,10,ok,True,gold,0.43699731903485256,0.5894736842105263,0.5757575757575758,0.47058823529411764,0.7894736842105263,0.6410256410256411,0.7075471698113207,0.839142091152815,0.0004802,True,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp201__506a5a69f7__p0151,comp201,151,ok,True,gold,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0004226,True,False,True,True
PaddlePaddle/PaddleOCR-VL-0.9B,comp201__506a5a69f7__p0181,comp201,181,ok,True,gold,0.2628398791540785,0.2727272727272727,0.4,1.0,0.7575757575757576,1.0,0.8620689655172413,0.7371601208459214,0.0004458,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp211__6b99b9fe49__p0151,comp211,151,ok,True,gold,0.42231075697211157,0.4222222222222222,0.8108108108108109,0.6666666666666666,0.5777777777777777,1.0,0.732394366197183,0.5776892430278885,0.000425,True,False,True,True
PaddlePaddle/PaddleOCR-VL-0.9B,comp211__6b99b9fe49__p0181,comp211,181,ok,True,gold,0.2628398791540785,0.2727272727272727,0.4,1.0,0.7575757575757576,1.0,0.8620689655172413,0.7371601208459214,0.0004458,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp212__1ec57b27b0__p0038,comp212,38,ok,True,gold,0.43902439024390244,0.3780487804878049,0.20689655172413793,0.6666666666666666,0.6219512195121951,1.0,0.7669172932330827,0.5609756097560976,0.0004298,True,False,True,True
PaddlePaddle/PaddleOCR-VL-0.9B,comp212__1ec57b27b0__p0074,comp212,74,ok,True,gold,0.22740524781341107,0.20588235294117646,0.9090909090909091,0.0,0.7941176470588235,1.0,0.8852459016393442,0.7725947521865889,0.000449,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp244__9c5889e23e__p0636,comp244,636,ok,True,gold,1.0,1.0,0.3333333333333333,0.7999999999999999,0.9382716049382716,0.40860215053763443,0.5692883895131087,0.9704697986577181,0.00071106,True,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp244__9c5889e23e__p0833,comp244,833,ok,True,gold,1.0,1.0,0.16,0.33333333333333337,0.8035714285714286,0.06164383561643835,0.11450381679389313,0.8773006134969326,0.00088946,True,True,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp254__3c4371f7df__p0069,comp254,69,ok,True,gold,0.09326424870466321,0.144,0.7692307692307693,0.8372093023255813,0.856,0.9427312775330396,0.8972746331236897,0.917098445595855,0.0005778,True,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp254__3c4371f7df__p0130,comp254,130,ok,True,gold,0.02531645569620253,0.13636363636363635,0.3333333333333333,1.0,0.9318181818181818,0.8723404255319149,0.9010989010989012,0.9873417721518988,0.0004442,False,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp302__11288b4683__p0048,comp302,48,ok,True,gold,0.423728813559322,0.40540540540540543,0.7272727272727273,1.0,0.5945945945945946,1.0,0.7457627118644068,0.576271186440678,0.00051112,True,False,False,True
PaddlePaddle/PaddleOCR-VL-0.9B,comp302__11288b4683__p0053,comp302,53,ok,True,gold,0.3256880733944954,0.23529411764705882,0.35294117647058826,1.0,0.7647058823529411,1.0,0.8666666666666666,0.6743119266055045,0.00052072,True,False,False,True
PaddlePaddle/PaddleOCR-VL-0.9B,comp321__3832701964__p0057,comp321,57,ok,True,gold,0.01726844583987441,0.025487256371814093,0.14285714285714285,1.0,0.9910044977511244,0.9749262536873157,0.9828996282527881,0.998116169544741,0.00115592,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp321__3832701964__p0128,comp321,128,ok,True,gold,0.1966322650733297,0.19072164948453607,0.1935483870967742,1.0,0.9716494845360825,0.8587699316628702,0.9117291414752117,0.9891363389462249,0.00093352,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp335__87fc1c60ae__p0141,comp335,141,ok,True,gold,0.009009009009009009,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0004634,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp335__87fc1c60ae__p0157,comp335,157,ok,True,gold,0.3044719314938154,0.2946708463949843,0.5098039215686274,0.7812500000000001,0.8213166144200627,0.903448275862069,0.8604269293924467,0.8620361560418649,0.0006146,True,False,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp340__2b051e685d__p0109,comp340,109,ok,True,gold,0.25184145913714484,0.26578073089701,0.4,0.8571428571428571,0.792358803986711,0.9352941176470588,0.8579136690647483,0.7692037881445107,0.00095316,True,True,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp340__2b051e685d__p0155,comp340,155,ok,True,gold,0.14507772020725387,0.17583892617449665,0.6060606060606061,0.7560975609756097,0.8241610738255034,1.0,0.9036055923473142,0.8549222797927462,0.00096196,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp344__ae0689a4e4__p0054,comp344,54,ok,True,gold,0.5476772616136919,0.6398104265402843,0.07142857142857142,0.6666666666666666,0.4597156398104265,0.5987654320987654,0.520107238605898,0.511002444987775,0.00016798,True,True,True,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp344__ae0689a4e4__p0066,comp344,66,ok,True,gold,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00014318,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp354__1839bc7f78__p0038,comp354,38,ok,True,gold,0.0027100271002710027,0.03571428571428571,0.9090909090909091,1.0,0.9821428571428571,0.9649122807017544,0.9734513274336283,1.0,0.0004698,True,False,False,False
PaddlePaddle/PaddleOCR-VL-0.9B,comp354__1839bc7f78__p0051,comp354,51,ok,True,gold,0.775,0.7666666666666667,0.26666666666666666,0.6666666666666666,0.25,0.8823529411764706,0.38961038961038963,0.22777777777777777,0.0004122,True,False,True,False
